Fall,Total,Agricultural & Applied Econ,Agricultural Communications,Classics,Teaching of Biological Science,Teaching of French,Teaching of Latin,ENGR MECH,GEN AGRIC,HOME EC ED,HR&FS,HR&FS GEN,Industrial Engineering,LAS TCH MATH,Leisure Studies,Mechanical Agriculture,TCH SOC ST,Animal Sciences,CER ENGR,Teaching of Mathematics,ENGR PHYS,HOME MGMT,Italian,TCH GEN SCIENCE,TCH PHYS SCI,Aero & Astro Engineering,Teaching of Chemistry,Zoology,Architecture,CERAMICS,Teaching of German,Music History,ORN HORT,TCH ENGL,Agr & Environmental Cmc & Educ,Community Health,Computer Science,EDUC IDISC,ENV SCI,GEN H ECON,Law,Nuclear Engineering,Wood Sciences,Chemical Physics,Electrical Engineering,Teaching of Spanish,Genetics,HR&FS A&ID,Civil Engineering,GEN ENGR,Mechanical Engineering,Agricultural Engineering,Avionics,HEALTH&SAF,INST MGMT,PROG SPEC,Psychology,TCH DANCE,TCH KINES,Classical Philology,Theatre,TCH LIFE SCI,TCH SPEECH,TEXT-APPRL,METAL ENGR,Application Design,Dance,Statistics,VMS-Veterinary Clinical Medcne,Art and Design,Computer Engineering,EXT EDUC,Slavic Languages & Literature,SOC SCI SP,HU DEV&FAM,Professional Pilot,Food Science & Human Nutrition,Astronomy,Secondary Education,Asian Studies,Horticulture,TCH BIOL,SCH HEALTH,Biology,MUSIC-COMP,PUB ADMIN,Crafts,FAM&CON EC,Biophysics & Computnl Biology,DAIRY SCI,Forestry,VMS - Veterinary Pathobiology,Art History,Atmospheric Sciences,VMS - Veterinary Biosciences,Special Education,PERFORM ST,Agricultural Education,German,Communication,MOTOR P&SP,PRE-MED,Veterinary Medical Science,Art Education,Entomology,Nutritional Sciences,Landscape Architecture,Plant Biology,DIETETICS,Journalism,BUS EDUC,ENV ENGR,MOTOR DEV,Philosophy,PLANT PATH,Urban Planning,Speech & Hearing Science,H DVL-FAM,VOC H E ED,French,OUTDR REC,Comparative Literature,Geography,Advertising,MUS-VOICE,Spanish,Political Science,Sociology,Finance,Speech Communication,TECH ED SP,Theoretical & Applied Mechans,Geology,REST MGMT,MARKETING,ED POL ST,Molecular & Integrative Physi,PRE-JOURN,Economics,Microbiology,Kinesiology,Linguistics,Music Education,HLTH EDUC,UNCLASS,Industrial Agriculture,GEN AGR,Chemical Engineering,Teaching of English Sec Lang,Anthropology,Early Childhood Education,LAB&IN REL,Agricultural Sciences,History,Agronomy,Biochemistry,Physics,THER REC,Industrial Design,PROG MANAG,MKT TEXT&A,MUSIC-INST,English,Social Work,ED SEC&CON,EDUC GEN,Educ Voc Tech,EDUC ELEMENTARY,Ed Organization and Leadership,Mathematics,INT DSGN,Library & Information Science,Accountancy,Educational Psychology,CORE CURR,Graphic Design,HOME ECON,Air Systems,Chemistry,Music,Veterinary Medicine,Business Administration,Elementary Education,UNASSIGNED,Architectural Studies,GEN CURR,Teaching of Physics,SOCIAL SCI,TCH CS,Broadcast Journalism,News-Editorial,MUSIC-OPEN,CONSM ECON,HLTH PL AD,UG NON-DEG,Teaching of Earth Science,PHYS ED,SP CORRECT,TCH RUSS,SOIL SCI,CUR INST#1,CUR INST#3,CUR INST 2,TCH GEOGR,Media Studies,TEACH CS,Regional Planning,UNCM FR&SO,BIOCH,SEC TRAINING,Applied Mathematics,PERSN AREA,PP/AS,MUSIC(AMS),COM TEACH,Portuguese,Nondegree,MANAGEMENT,TCH PHY SC,African American Studies,MSPH IN C HLTH,Rehabilitation,Education,Neuroscience,REES,BUSINESS ED ACT,BUSINESS ED MKT,TCH PS PHYSICS,TCH PS CHEM,TECH ED INDUST,CERAMIC ENG,TCH ENGL IN MN,TCH SOC ST OUT,TCH SOC ST IN,TCH ENGL OUT MN,Materials Science & Engr,TRANSITION,MATSCI&ENG,TECH ED LAW ENF,PARK & NR MGMT,Secondary & Continuing Educ,"Recreation, Sport, and Tourism ",LATIN AMER ST,NRES - SOILS,Crop Sciences,INT'L MSBA,IRCE-E&NR MGMT,HORT--HORT SCI,NRES-SOC SCI,"IRCE-POL,TRD,DV",IRCE-INDCURRIC,CBA NON-DEGREE,CFTM-MKT&PRICE,Technical Systems Management,HDFS-FS,NRES-BIOL SCI,IRCE-CONS EC&F,Executive MBA Program,Agr & Consumer Economics,HORT -- P&M,Agr Engineering & Agr Science,HDFS-CH&AD DEV,CFTM-CNSMR&TXTL,HDFS,INTRSRCCNSECON,Natural Res & Env Sciences,CELL & STR BIOL,Human & Community Development,Natural Resrcs & Environ Sci,ENGR NONDEGREE,HR & IND RELS,VP SCHOLARS,Actuarial Science,E Asian Languages & Cultures,NRES-ENV S W,NRES-F & W CONS,Aviation Human Factors,STATS-ECON,"CMDTY,FD,TXTL M",MCS INTERNET,REHAB STUDIES,Molecular and Cellular Biology,Creative Writing,XMURAL,CHEM E NUS,Systems & Entrepreneurial Engr,BUS NON-DEGREE,CTM-CNSMR&TXTL,Agricultural Economics,Bioengineering,Biophysics,Consumer and Textile Marketing,Educational Policy Studies,General Engineering,Germanic Lang & Lit,Individual Plans of Study,Interdisciplinary,Religious Studies,Rhetoric,"Ecology, Ethology, & Evolution ","Intl, Resource, Consumer Econ ",Russian & E European Studies,Russian Lang & Literature,Human Factors,Audiology,Environ Science in Civil Engr,Latin American Studies,,African Studies,Open Studies,Cell and Structural Biology,Molecular&Cell Bio-undeclared,Music Composition,Human Res & Industrial Rels,Statistics & Computer Science,Humanities,Sculpture,Musicology,History of Art,Photography,Voice,Environ Engr in Civil Engr,"Agribusiness, Farm & Financial ",Painting,Communications,Business Administration (MBA),Human Development & Family St,Nondegree-CE,Engineering Mechanics,Engineering Physics,Instrumental Music,General Curriculum,Math & Computer Science,Integrative Biology,International Studies,Education General,Curric Unassigned,Aerospace Engineering,American Civilization,Human Resource Education,"Russian, E Eur, Eurasian St ",Bioinformatics,Electrical & Computer Engr,Art Foundation,Pre-Early Chld/Elem Ed/Spec Ed,"Earth Systems, Env, & Society ",Management,Business Process Management,Marketing,Jazz Performance,Undeclared,Cell and Developmental Biology,Curriculum and Instruction,Information Sys & Info Tech,Supply Chain Management,"Ecol, Evol, Conservation Biol ",Agricultural & Biological Engr,New Media,Technology Management,Gender and Women's Studies,Media and Cinema Studies,"Nuclear, Plasma, Radiolgc Engr ",Religion,Agricultural Production,Public Health,Bioenergy,Health,Taxation,Athletic Training,Global Studies,VMS - Pathobiology,European Union Studies,Communications and Media,Financial Engineering,LAS - Undeclared,"Earth, Society, & Environment ",Health Communication,Plant Pathology,VMS - Comparative Biosciences,Informatics,Latina/Latino Studies,Engineering Undesignated,"Earth, Soc, Env Sustainability ",East Asian Studies,Agric Leadership & Sci Educ,Computer Sci & Chemistry,Geography & Geographic Info Sc,S Asian & Middle Eastern St,Translation and Interpreting,Engineering Undeclared,Computer Sci & Anthropology,Plant Biotechnology,Engineering,Computer Sci & Astronomy,Computer Sci & Linguistics,Interdisciplinary Health Sci,Agriculture,"Educ Policy, Orgzn & Leadrshp ",Learning and Education Studies,Slavic Studies,Biophysics & Quant Biology,Bioinstrumentation,Middle Grades Education,Urban Studies & Planning,Systems Engineering and Design,Human Dvlpmt & Family Studies,Information Management,Operations Management,Asian American Studies,Information Systems,Bioprocessing and Bioenergy,ACES Undeclared,Psychological Science,Strategic Brand Communication,Education Curriculum Uassign,Pre-Engineering,Computer Science & Economics,Computer Science and Music,Econometrics & Quant Econ,Germanic Studies,Computer Science&Crop Sciences,Lyric Theatre,Medicine - Carle Illinois COM
1980,27591,315,79,9,1,15,2,34,1,1,62,1,188,1,52,49,42,487,156,28,105,2,2,2,2,379,7,3,186,4,9,4,122,67,5,46,697,5,5,5,639,187,5,6,1645,30,6,6,902,618,1012,189,8,8,8,8,160,8,8,9,151,9,9,9,190,11,41,11,11,363,286,13,13,13,14,14,209,16,16,17,48,17,18,158,19,19,20,20,21,51,124,21,59,22,22,105,24,26,26,27,28,28,28,72,30,30,158,31,32,203,33,33,33,33,34,92,158,36,36,40,41,42,43,240,44,46,46,46,536,49,50,50,115,53,54,56,57,57,160,59,268,63,309,65,279,70,74,530,75,78,78,79,81,82,173,86,362,86,97,97,103,105,108,315,115,116,120,129,135,139,140,142,1529,156,158,164,171,172,531,251,355,1414,428,611,627,2408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1981,27926,349,72,8,0,12,2,47,1,0,51,8,188,1,48,49,39,498,135,20,98,1,5,3,2,435,9,0,213,3,7,6,105,60,5,39,829,7,12,7,645,197,5,7,1561,28,5,3,811,586,1021,190,10,12,8,0,161,7,10,11,155,9,10,11,196,7,41,10,15,415,323,14,14,5,13,12,204,15,20,18,59,17,15,191,18,12,19,13,25,67,119,29,76,22,28,128,21,20,22,38,25,22,17,68,28,43,159,26,34,45,25,29,33,29,40,109,139,40,27,33,37,44,43,234,40,49,42,41,508,60,67,50,114,52,186,63,60,82,183,61,284,73,305,80,286,73,47,567,76,64,57,64,75,84,201,84,356,78,83,102,98,105,101,316,110,113,115,141,129,151,168,148,1605,148,155,165,151,143,537,241,350,1287,432,669,597,2461,1,2,3,38,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1982,27496,386,86,6,1,12,5,42,0,0,47,9,180,0,48,37,31,508,117,26,88,9,5,6,4,481,5,0,235,1,3,5,92,61,4,40,966,8,15,15,658,186,1,6,1512,28,5,7,672,552,954,206,9,14,8,0,184,2,7,11,160,6,9,12,175,12,47,15,13,360,357,12,20,8,18,9,206,15,21,27,63,10,14,205,13,13,25,9,26,67,100,37,63,23,34,106,26,25,20,41,18,69,7,72,33,40,146,30,46,37,31,30,23,33,41,134,140,70,26,33,49,43,36,248,48,46,40,44,557,62,62,52,114,56,223,66,56,150,181,73,253,74,294,72,239,56,44,551,77,70,38,74,68,71,179,82,365,88,95,104,125,106,110,293,117,135,113,145,130,159,172,155,1554,172,115,184,41,135,550,218,343,1147,382,731,583,2182,1,3,9,39,125,1,2,14,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,27178,429,85,8,1,23,4,50,0,0,37,5,154,2,44,37,40,474,155,31,81,0,5,9,2,473,6,0,216,1,6,5,81,59,5,62,1052,3,13,7,675,148,0,8,1657,23,6,10,611,470,867,193,10,5,9,0,182,0,3,10,148,6,8,28,185,18,46,16,12,360,426,12,20,10,28,15,220,17,28,20,56,20,4,217,10,20,22,6,26,67,86,38,87,21,32,90,23,26,22,36,11,137,3,74,37,41,142,27,69,48,36,31,11,38,39,143,131,82,19,31,41,39,34,253,48,36,31,44,594,47,51,46,106,57,196,65,56,227,180,67,236,82,251,25,240,61,34,538,77,57,56,70,77,73,168,97,370,91,103,107,141,93,98,273,106,131,109,111,115,181,163,183,1529,149,103,170,3,115,557,210,327,1031,370,712,558,2074,1,4,4,47,148,1,14,15,28,1,1,1,1,2,3,9,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1984,27269,444,79,5,3,20,0,46,0,0,44,3,135,3,45,33,42,464,156,39,81,0,6,7,4,495,11,0,211,0,9,3,64,67,5,94,934,2,10,11,663,142,0,6,1755,19,4,12,552,432,879,162,11,6,7,0,189,0,1,11,136,16,8,28,165,18,43,31,15,403,484,14,19,9,27,35,220,18,40,17,52,27,1,234,13,11,16,15,29,68,76,33,70,22,39,68,18,14,27,37,3,275,2,64,37,37,134,27,69,47,34,37,2,36,36,145,128,80,13,40,41,36,35,257,47,46,43,39,551,48,45,50,93,79,179,58,54,334,182,65,251,76,238,28,233,79,29,479,73,59,72,65,66,81,188,94,376,76,116,147,165,100,114,278,115,142,104,120,106,181,148,184,1315,133,115,166,1,90,537,201,312,967,348,601,581,2230,3,3,3,41,152,0,21,29,12,1,1,0,0,3,5,10,25,1,2,2,3,88,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1985,28033,442,77,10,4,16,0,55,0,0,35,6,158,6,41,33,47,441,180,35,92,0,6,13,5,618,13,0,213,1,8,2,62,59,3,100,908,0,11,10,648,140,0,4,1945,14,3,10,529,451,968,147,4,7,9,0,193,0,2,8,138,10,7,38,169,18,49,36,17,402,501,13,19,8,18,71,199,19,47,13,56,23,1,247,6,9,15,15,31,53,78,36,75,24,39,70,16,15,30,33,1,275,2,61,37,38,137,31,70,37,29,29,0,42,38,160,105,80,17,45,27,45,45,250,55,45,60,33,622,49,34,50,78,87,218,45,59,445,192,59,247,72,269,32,236,86,32,419,84,53,71,62,61,83,194,112,390,59,134,159,192,92,115,282,114,185,113,117,95,184,143,173,1212,138,82,144,0,62,531,159,300,983,347,602,604,2284,2,1,1,49,145,0,30,20,20,2,0,0,0,3,8,10,23,0,8,6,4,165,124,1,2,2,53,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,28276,423,74,10,2,17,0,57,0,0,15,4,202,10,39,23,50,392,204,28,108,0,9,6,4,599,12,0,206,0,8,1,63,74,6,132,899,0,11,12,663,152,0,5,2041,28,2,11,553,504,1010,143,9,5,5,0,202,0,1,7,146,13,8,46,185,9,45,46,23,360,463,17,25,13,12,67,218,19,44,13,50,28,1,251,5,6,18,16,34,46,64,32,72,28,37,73,11,15,28,43,0,210,1,70,39,39,135,28,81,33,21,32,0,40,37,160,91,90,15,44,21,33,40,256,52,46,49,38,664,39,26,45,78,97,228,49,49,540,213,60,218,79,277,24,240,89,18,440,75,71,87,81,58,92,177,109,364,59,117,153,160,79,114,270,129,187,107,124,143,167,131,206,1081,135,71,135,0,25,522,151,316,947,388,651,598,2269,3,0,2,50,136,0,36,23,15,1,0,0,1,4,6,12,19,0,22,6,10,173,153,0,27,2,107,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1987,28047,396,71,6,0,19,0,44,0,0,1,3,201,11,42,24,54,381,246,44,102,0,6,11,4,655,15,0,222,0,9,4,74,95,5,154,836,0,11,7,645,146,0,3,2004,30,2,15,567,553,1006,124,3,0,7,0,191,0,1,9,151,11,6,37,174,6,50,54,23,383,407,9,26,13,13,60,222,20,31,16,53,22,0,219,4,6,19,17,34,32,66,29,78,24,41,74,12,13,31,40,0,193,0,73,32,44,138,38,65,34,13,39,0,42,32,150,101,96,11,46,26,33,42,266,44,43,49,35,658,46,26,58,70,110,201,57,58,605,236,63,212,89,290,24,207,91,13,434,63,58,96,83,51,102,168,119,386,46,96,145,127,81,115,274,141,190,91,135,154,163,114,190,1039,161,70,120,1,16,524,158,314,945,340,692,617,2146,1,0,1,46,113,0,40,39,10,1,0,0,0,2,10,13,22,0,27,3,13,149,170,0,28,2,119,75,1,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
